Date,True_Value,Predicted_Value,Absolute_Error
2010-12-09,2850.42,2799.2688,51.151123
2010-12-10,2923.77,2763.9897,159.78027
2010-12-13,2933.41,2787.5725,145.8374
2010-12-14,2939.05,2875.8062,63.243896
2010-12-15,2921.28,2888.8074,32.472656
2010-12-16,2898.81,2872.7607,26.049316
2010-12-17,2911.56,2851.2634,60.29663
2010-12-20,2908.17,2838.0872,70.08276
2010-12-21,2917.2,2804.7563,112.4436
2010-12-22,2893.71,2852.7788,40.931152
2010-12-23,2853.49,2832.758,20.731934
2010-12-24,2876.81,2807.7617,69.04834
2010-12-27,2775.15,2780.5999,5.449951
2010-12-28,2753.03,2739.951,13.079102
2010-12-29,2768.13,2688.1582,79.97168
2010-12-30,2808.93,2700.1453,108.78467
2010-12-31,2855.4,2709.4912,145.90869
2011-01-04,2850.49,2761.3762,89.11377
2011-01-05,2853.88,2816.6946,37.185303
2011-01-06,2868.01,2802.608,65.4021
2011-01-07,2847.3599,2785.0066,62.35327
2011-01-10,2810.76,2800.165,10.594971
2011-01-11,2828.47,2752.405,76.06494
2011-01-12,2837.53,2754.4553,83.07471
2011-01-13,2817.05,2770.047,47.00293
2011-01-14,2780.94,2778.597,2.3430176
2011-01-17,2715.41,2742.616,27.206055
2011-01-18,2759.6,2662.2275,97.37256
2011-01-19,2752.8,2657.3284,95.47168
2011-01-20,2746.18,2708.5664,37.613525
2011-01-21,2736.11,2638.9358,97.17432
2011-01-24,2701.04,2678.0725,22.96753
2011-01-25,2710.74,2664.6826,46.057373
2011-01-26,2753.0,2640.7527,112.247314
2011-01-27,2759.44,2667.264,92.176025
2011-01-28,2790.92,2709.322,81.5979
2011-01-31,2805.05,2715.238,89.81201
2011-02-01,2804.21,2752.4497,51.760254
2011-02-09,2819.0598,2760.264,58.7959
2011-02-10,2835.41,2735.2263,100.18359
2011-02-11,2906.26,2775.878,130.38208
2011-02-14,2934.47,2789.829,144.64087
2011-02-15,2924.19,2864.911,59.279053
2011-02-16,2939.28,2875.4868,63.793213
2011-02-17,2924.23,2887.8901,36.339844
2011-02-18,2932.8198,2888.0674,44.75244
2011-02-21,2944.41,2854.5432,89.8667
2011-02-22,2868.48,2877.2446,8.764648
2011-02-23,2881.54,2817.6182,63.921875
2011-02-24,2890.3198,2812.9282,77.3916
2011-02-25,2906.17,2826.1565,80.01343
2011-02-28,2931.58,2823.8928,107.687256
2011-03-01,2924.96,2851.63,73.33008
2011-03-02,2937.5598,2874.2952,63.26465
2011-03-03,2944.46,2867.5354,76.92456
2011-03-04,3000.43,2862.8608,137.56909
2011-03-07,3001.6199,2892.2104,109.409424
2011-03-08,3012.04,2951.387,60.653076
2011-03-09,2995.77,2952.7231,43.046875
2011-03-10,2966.98,2951.1567,15.823242
2011-03-11,2939.65,2906.2651,33.384766
2011-03-14,2927.98,2878.6306,49.349365
2011-03-15,2934.02,2878.0864,55.933594
2011-03-16,2935.63,2840.9717,94.6582
2011-03-17,2930.6099,2873.609,57.000977
2011-03-18,2927.0698,2845.262,81.80786
2011-03-21,2923.39,2854.2656,69.12427
2011-03-22,2950.42,2855.253,95.16699
2011-03-23,2958.66,2862.0964,96.56348
2011-03-24,2985.0798,2892.4856,92.59424
2011-03-25,3005.78,2896.0344,109.745605
2011-03-28,2994.17,2930.113,64.056885
2011-03-29,2968.18,2945.7256,22.454346
2011-03-30,2961.6301,2921.5964,40.03369
2011-03-31,2967.8499,2906.753,61.096924
2011-04-01,3005.24,2872.7473,132.49268
2011-04-06,3012.29,2903.5676,108.72241
2011-04-07,3031.1,2944.2104,86.88965
2011-04-08,3059.57,2953.1702,106.3999
2011-04-11,3039.1199,2970.9512,68.1687
2011-04-12,3050.4,2974.5488,75.851074
2011-04-13,3058.24,2969.6768,88.56323
2011-04-14,3062.53,2986.404,76.12598
2011-04-15,3067.46,2981.677,85.78296
2011-04-18,3038.8098,2986.8,52.009766
2011-04-19,3019.1199,2994.9402,24.179688
2011-04-20,3035.47,2940.9595,94.5105
2011-04-21,3032.97,2944.7761,88.19385
2011-04-22,3003.6099,2966.3003,37.30957
2011-04-25,2970.28,2951.3755,18.904541
2011-04-26,2961.13,2907.1138,54.016113
2011-04-27,2953.19,2876.1821,77.00781
2011-04-28,2913.56,2864.4312,49.128906
2011-04-29,2933.46,2834.836,98.62402
2011-05-03,2916.97,2850.293,66.677
2011-05-04,2880.13,2870.2444,9.885498
2011-05-05,2881.71,2813.1763,68.53369
2011-05-06,2885.18,2814.316,70.86401
2011-05-09,2891.03,2804.7734,86.25659
2011-05-10,2897.14,2816.3618,80.778076
2011-05-11,2876.45,2835.1064,41.343506
2011-05-12,2871.99,2832.065,39.92505
2011-05-13,2877.0898,2795.7725,81.31738
2011-05-16,2869.23,2818.266,50.963867
2011-05-17,2877.43,2799.1,78.329834
2011-05-18,2884.14,2802.642,81.4978
2011-05-19,2866.76,2819.078,47.68213
2011-05-20,2853.29,2809.9846,43.30542
2011-05-23,2771.75,2806.7996,35.04956
2011-05-24,2771.18,2731.3025,39.87744
2011-05-25,2764.89,2716.8591,48.03076
2011-05-26,2746.84,2694.6006,52.239502
2011-05-27,2728.06,2695.945,32.11499
2011-05-30,2744.93,2673.0894,71.840576
2011-05-31,2744.56,2664.8606,79.69946
2011-06-01,2728.0,2699.5999,28.400146
2011-06-02,2732.43,2699.9158,32.51416
2011-06-03,2745.77,2660.3105,85.45947
2011-06-07,2754.1199,2682.8245,71.29541
2011-06-08,2747.33,2699.6252,47.704834
2011-06-09,2707.74,2706.4714,1.2685547
2011-06-10,2703.42,2665.5444,37.87549
2011-06-13,2735.55,2662.1858,73.36426
2011-06-14,2730.48,2652.8804,77.59961
2011-06-15,2691.94,2687.022,4.9179688
2011-06-16,2675.03,2666.4124,8.617676
2011-06-17,2637.88,2622.825,15.054932
2011-06-20,2648.02,2604.0786,43.941406
2011-06-21,2657.73,2580.9668,76.76318
